AddStaticVehicleEx(563,-141.3994100,1125.3994100,20.5000000,0.0000000,245,245,15); //Raindance
CreateDynamicObject(987,25.6000000,1209.5000000,18.2000000,0.0000000,0.0000000,355.4960000); //object(elecfence_bar) (14)
CreateDynamicObject(987,13.5000000,1210.5999800,18.3000000,0.0000000,0.0000000,355.4960000); //object(elecfence_bar) (14)
CreateDynamicObject(987,1.8000000,1210.3000500,18.4000000,0.0000000,0.0000000,1.4960000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-34.1000000,1209.4000200,18.4000000,0.0000000,0.0000000,1.4940000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-45.6000000,1209.4000200,18.4000000,0.0000000,0.0000000,1.4940000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-57.6000000,1209.0999800,18.5000000,0.0000000,0.0000000,1.4940000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-57.6000000,1208.8000500,18.5000000,0.0000000,0.0000000,131.4940000); //object(elecfence_bar) (14)
CreateDynamicObject(3403,14.1000000,1355.8000500,11.2000000,0.0000000,0.0000000,0.0000000); //object(sw_logcover) (7)
CreateDynamicObject(3403,-15.9000000,1359.1999500,11.2000000,0.0000000,0.0000000,300.0000000); //object(sw_logcover) (8)
CreateDynamicObject(3403,-9.1000000,1400.0999800,11.2000000,0.0000000,0.0000000,359.9980000); //object(sw_logcover) (9)
CreateDynamicObject(4602,-33.1000000,1519.8000500,82.9000000,0.0000000,0.0000000,0.0000000); //object(laskyscrap4_lan) (2)
CreateDynamicObject(1232,-85.6000000,1251.0999800,15.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (1)
CreateDynamicObject(1232,-85.1000000,1270.9000200,15.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (2)
CreateDynamicObject(1232,-62.0000000,1271.5000000,12.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (3)
CreateDynamicObject(1232,-60.8000000,1251.5999800,12.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (4)
CreateDynamicObject(1232,-54.9000000,1349.5000000,12.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (5)
CreateDynamicObject(1232,-72.0000000,1352.1999500,12.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (6)
CreateDynamicObject(1232,-55.9000000,1307.0000000,13.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (7)
CreateDynamicObject(1232,-77.3000000,1306.4000200,13.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (8)
CreateDynamicObject(1232,-59.8000000,1457.5000000,-21.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (9)
CreateDynamicObject(1232,-86.6000000,1402.3000500,11.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (10)
CreateDynamicObject(1232,-67.4000000,1407.1999500,11.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (11)
CreateDynamicObject(1232,-106.3000000,1479.4000200,13.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (12)
CreateDynamicObject(1232,-83.4000000,1485.9000200,13.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (13)
CreateDynamicObject(1232,-119.2000000,1541.1999500,19.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (14)
CreateDynamicObject(1232,-97.6000000,1546.1999500,19.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (15)
CreateDynamicObject(1232,-121.8000000,1607.5000000,20.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (16)
CreateDynamicObject(1232,-102.9000000,1602.9000200,20.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (17)
CreateDynamicObject(1232,-122.4000000,1706.0000000,21.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (18)
CreateDynamicObject(1232,-102.3000000,1703.8000500,21.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (19)
CreateDynamicObject(1232,-122.7000000,1776.0000000,23.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (20)
CreateDynamicObject(1232,-98.6000000,1776.3000500,22.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (21)
CreateDynamicObject(1232,-137.5000000,1850.5999800,22.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (22)
CreateDynamicObject(1232,-111.7000000,1848.0999800,20.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (23)
CreateDynamicObject(1232,-171.3999900,1946.5000000,18.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (24)
CreateDynamicObject(1232,-128.2000000,1949.4000200,25.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (25)
CreateDynamicObject(1232,-160.6000100,2011.0999800,17.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (26)
CreateDynamicObject(1232,-182.7000000,2011.6999500,17.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (27)
CreateDynamicObject(1232,-154.8999900,2072.6001000,18.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (28)
CreateDynamicObject(1232,-124.8000000,2051.1001000,19.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (29)
CreateDynamicObject(1232,-49.4000000,2078.6999500,19.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (30)
CreateDynamicObject(1232,-48.7000000,2048.3999000,19.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (31)
CreateDynamicObject(1232,35.1000000,2077.5000000,19.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (32)
CreateDynamicObject(1232,35.2000000,2057.1001000,19.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (33)
CreateDynamicObject(1232,67.2000000,2077.8000500,19.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (34)
CreateDynamicObject(1232,69.6000000,2063.1001000,19.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (35)
CreateDynamicObject(1232,123.8000000,2075.6999500,18.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (36)
CreateDynamicObject(1232,113.9000000,2059.1999500,19.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (37)
CreateDynamicObject(1232,-74.7000000,2077.5000000,20.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (38)
CreateDynamicObject(1232,-77.2000000,2106.8000500,21.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (39)
CreateDynamicObject(1232,-48.3000000,2102.5000000,19.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (40)
CreateDynamicObject(1232,-43.8000000,2132.6999500,20.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (41)
CreateDynamicObject(1232,-76.0000000,2141.1999500,22.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (42)
CreateDynamicObject(1232,-41.8000000,2223.5000000,37.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (43)
CreateDynamicObject(1232,-14.6000000,2217.1999500,36.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (44)
CreateDynamicObject(1232,-28.8000000,2190.6999500,29.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (45)
CreateDynamicObject(1232,-61.7000000,2203.3000500,30.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (46)
CreateDynamicObject(1232,-75.0000000,2174.1999500,22.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (47)
CreateDynamicObject(1232,-33.0000000,2156.5000000,22.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (48)
CreateDynamicObject(1232,-42.9000000,2257.0000000,42.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (49)
CreateDynamicObject(1232,-14.1000000,2246.5000000,42.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (50)
CreateDynamicObject(1232,-44.2000000,2287.3000500,37.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (51)
CreateDynamicObject(1232,-16.7000000,2282.8999000,34.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (52)
CreateDynamicObject(1232,-2.7000000,2262.6999500,41.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (53)
CreateDynamicObject(1232,10.9000000,2286.1001000,35.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (54)
CreateDynamicObject(1232,16.6000000,2273.1001000,51.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (55)
CreateDynamicObject(1232,23.7000000,2294.1001000,25.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (56)
CreateDynamicObject(1232,24.4000000,2307.0000000,25.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (57)
CreateDynamicObject(1232,-4.6000000,2292.1001000,26.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (58)
CreateDynamicObject(1232,-5.6000000,2304.1001000,26.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (59)
CreateDynamicObject(1232,-70.4000000,2328.1001000,23.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (60)
CreateDynamicObject(1232,-94.6000000,2403.8999000,18.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (61)
CreateDynamicObject(1232,-78.9000000,2403.6001000,17.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (62)
CreateDynamicObject(1232,-125.6000000,2456.3999000,16.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (63)
CreateDynamicObject(1232,-127.2000000,2468.0000000,16.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (64)
CreateDynamicObject(1232,-189.2000000,2487.6001000,26.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (65)
CreateDynamicObject(1232,-172.6000100,2494.8000500,24.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (66)
CreateDynamicObject(1232,-83.5000000,2631.3000500,65.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (67)
CreateDynamicObject(1232,-80.5000000,2643.1999500,66.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (68)
CreateDynamicObject(1232,-129.1000100,2630.0000000,63.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (69)
CreateDynamicObject(1232,-126.3000000,2641.6999500,65.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (70)
CreateDynamicObject(1232,-267.2999900,2512.5000000,34.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (71)
CreateDynamicObject(1232,-266.3999900,2524.6999500,35.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (72)
CreateDynamicObject(1232,-307.2000100,2514.6001000,36.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (73)
CreateDynamicObject(1232,-309.2999900,2528.6999500,36.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (74)
CreateDynamicObject(1232,-364.2999900,2536.1999500,38.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (75)
CreateDynamicObject(1232,-355.2999900,2540.8999000,37.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (76)
CreateDynamicObject(1232,-401.8999900,2580.6001000,43.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (77)
CreateDynamicObject(1232,-390.7999900,2587.5000000,43.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (78)
CreateDynamicObject(1232,-385.7000100,2602.3999000,43.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (79)
CreateDynamicObject(1232,-369.2000100,2605.1001000,44.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (80)
CreateDynamicObject(1232,-330.1000100,2623.6999500,66.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (81)
CreateDynamicObject(1232,-329.8999900,2647.6999500,65.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (82)
CreateDynamicObject(1232,-396.2000100,2694.3000500,65.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (83)
CreateDynamicObject(1232,-388.0000000,2713.8000500,64.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (84)
CreateDynamicObject(1232,-424.6000100,2703.6999500,63.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (85)
CreateDynamicObject(1232,-407.8117400,2701.0905800,64.2248700,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (86)
CreateDynamicObject(1232,-417.8999900,2730.6999500,64.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (87)
CreateDynamicObject(1232,-400.7000100,2724.6001000,63.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (88)
CreateDynamicObject(1232,-352.0000000,2490.1001000,38.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (89)
CreateDynamicObject(1232,-364.1000100,2508.3999000,39.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (90)
CreateDynamicObject(1232,-408.0000000,2452.6999500,45.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (91)
CreateDynamicObject(1232,-406.6000100,2464.6001000,45.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (92)
CreateDynamicObject(1232,-481.2000100,2428.3000500,53.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (93)
CreateDynamicObject(1232,-488.2999900,2440.1999500,54.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (94)
CreateDynamicObject(1232,-523.5000000,2417.1999500,60.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (95)
CreateDynamicObject(1232,-519.7999900,2427.0000000,59.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (96)
CreateDynamicObject(1232,-599.9000200,2435.8999000,72.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (97)
CreateDynamicObject(1232,-594.7999900,2445.1001000,73.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (98)
CreateDynamicObject(1232,-654.2000100,2474.8000500,77.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (99)
CreateDynamicObject(1232,-640.5000000,2483.8999000,77.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (100)
CreateDynamicObject(1232,-702.7999900,2510.1999500,77.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (101)
CreateDynamicObject(1232,-690.2999900,2516.8000500,77.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (102)
CreateDynamicObject(1232,-715.7000100,2525.6999500,76.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (103)
CreateDynamicObject(1232,-712.9000200,2515.6999500,77.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (104)
CreateDynamicObject(1232,-705.9000200,2534.0000000,75.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (105)
CreateDynamicObject(1232,-751.7000100,2532.8999000,82.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (106)
CreateDynamicObject(1232,-744.2000100,2539.6999500,82.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (107)
CreateDynamicObject(1232,-770.7999900,2549.8000500,89.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (108)
CreateDynamicObject(1232,-782.5999800,2551.6999500,89.5000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (109)
CreateDynamicObject(1232,-798.2000100,2510.1999500,100.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (110)
CreateDynamicObject(1232,-785.5000000,2500.1001000,100.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (111)
CreateDynamicObject(1232,-826.5999800,2453.3000500,116.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (112)
CreateDynamicObject(1232,-841.0999800,2456.8000500,116.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (113)
CreateDynamicObject(1232,-848.4000200,2397.1999500,123.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (114)
CreateDynamicObject(1232,-835.2999900,2408.1999500,123.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (115)
CreateDynamicObject(1232,-818.0000000,2365.8000500,123.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (116)
CreateDynamicObject(1232,-826.0000000,2350.8000500,122.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (117)
CreateDynamicObject(1232,-777.2000100,2353.1001000,121.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (118)
CreateDynamicObject(1232,-780.2000100,2342.5000000,121.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (119)
CreateDynamicObject(1232,-453.0000000,1958.9000200,84.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (120)
CreateDynamicObject(1232,-474.2000100,1971.4000200,84.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (121)
CreateDynamicObject(1232,-462.7999900,1894.9000200,85.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (122)
CreateDynamicObject(1232,-484.0000000,1885.4000200,85.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (123)
CreateDynamicObject(1232,-444.1000100,1861.4000200,66.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (124)
CreateDynamicObject(1232,-425.8999900,1863.6999500,65.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (125)
CreateDynamicObject(1232,-398.1000100,1878.8000500,56.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (126)
CreateDynamicObject(1232,-384.7999900,1879.3000500,56.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (127)
CreateDynamicObject(1232,-411.2000100,1905.0000000,59.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (128)
CreateDynamicObject(1232,-400.3999900,1924.8000500,59.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (129)
CreateDynamicObject(1232,-383.2000100,1791.8000500,49.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (130)
CreateDynamicObject(1232,-371.5000000,1787.0999800,49.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (131)
CreateDynamicObject(1232,-395.1000100,1729.0000000,42.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (132)
CreateDynamicObject(1232,-414.5000000,1725.1999500,43.6000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (133)
CreateDynamicObject(1232,-372.2000100,1727.9000200,44.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (134)
CreateDynamicObject(1232,-420.8999900,1700.5999800,42.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (135)
CreateDynamicObject(1232,-404.5000000,1683.0000000,39.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (136)
CreateDynamicObject(1232,-457.7999900,1608.6999500,38.3000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (137)
CreateDynamicObject(1232,-434.7000100,1619.8000500,36.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (138)
CreateDynamicObject(1232,-443.8999900,1555.5000000,37.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (139)
CreateDynamicObject(1232,-462.5000000,1552.0000000,39.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (140)
CreateDynamicObject(1232,-437.1000100,1473.8000500,35.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (141)
CreateDynamicObject(1232,-452.6000100,1472.5999800,36.2000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (142)
CreateDynamicObject(1232,-415.5000000,1389.4000200,33.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (143)
CreateDynamicObject(1232,-431.6000100,1382.3000500,32.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (144)
CreateDynamicObject(1232,-387.7999900,1296.0999800,26.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (145)
CreateDynamicObject(1232,-384.1000100,1318.8000500,27.7000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (146)
CreateDynamicObject(1232,-339.2999900,1256.0000000,25.1000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (147)
CreateDynamicObject(1232,-330.5000000,1268.1999500,25.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (148)
CreateDynamicObject(1232,-255.2000000,1248.3000500,26.0000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (149)
CreateDynamicObject(1232,-260.2999900,1233.0000000,25.9000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (150)
CreateDynamicObject(1232,-266.7999900,1186.3000500,21.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (151)
CreateDynamicObject(1232,-277.3999900,1202.1999500,21.4000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (152)
CreateDynamicObject(1232,0.9000000,1371.5000000,10.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (153)
CreateDynamicObject(1232,1.1000000,1375.0000000,10.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (154)
CreateDynamicObject(1232,5.9000000,1374.9000200,10.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (155)
CreateDynamicObject(1232,5.7000000,1371.0999800,10.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (156)
CreateDynamicObject(1232,9.4000000,1374.0999800,10.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (157)
CreateDynamicObject(1232,-4.9000000,1374.1999500,10.8000000,0.0000000,0.0000000,0.0000000); //object(streetlamp1) (158)
CreateDynamicObject(16118,-80.7000000,1628.1999500,20.3000000,0.0000000,0.0000000,0.0000000); //object(des_rockgp2_05) (1)
CreateDynamicObject(16121,-148.1000100,1813.0000000,34.1000000,0.0000000,0.0000000,0.0000000); //object(des_rockgp2_09) (1)
CreateDynamicObject(16121,-140.0000000,1748.4000200,25.4000000,0.0000000,0.0000000,0.0000000); //object(des_rockgp2_09) (2)
CreateDynamicObject(16121,-144.6000100,1695.5999800,18.3000000,0.0000000,0.0000000,0.0000000); //object(des_rockgp2_09) (3)
CreateDynamicObject(9125,-148.8000000,2064.8000500,47.4000000,0.0000000,0.0000000,0.0000000); //object(lxorneon) (1)
CreateDynamicObject(9125,-38.3000000,2066.1001000,52.3000000,0.0000000,0.0000000,0.0000000); //object(lxorneon) (2)
CreateDynamicObject(9125,75.3000000,2061.3999000,52.4000000,0.0000000,0.0000000,0.0000000); //object(lxorneon) (3)
CreateDynamicObject(9122,-62.1000000,1783.9000200,123.8000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (19)
CreateDynamicObject(9122,-79.8000000,1371.3000500,124.6000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (20)
CreateDynamicObject(9122,-386.0000000,1316.6999500,117.0000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (21)
CreateDynamicObject(9122,-569.2000100,1427.4000200,122.8000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (22)
CreateDynamicObject(9122,-676.0000000,1603.5999800,132.7000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (23)
CreateDynamicObject(9122,-467.7999900,1781.3000500,144.5000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (24)
CreateDynamicObject(9122,-446.2000100,2041.0000000,198.2000000,0.0000000,0.0000000,358.0000000); //object(triadneon01) (25)
CreateDynamicObject(9122,-759.9000200,2181.8999000,216.3000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (26)
CreateDynamicObject(9122,-1008.5999800,2145.8000500,217.0000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (27)
CreateDynamicObject(9122,-1229.8000500,2116.8999000,213.2000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (28)
CreateDynamicObject(9122,-1529.0999800,2146.6001000,163.5000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (29)
CreateDynamicObject(9122,-1207.5000000,1903.1999500,139.5000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (30)
CreateDynamicObject(9122,-951.7000100,1745.5000000,130.8000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (31)
CreateDynamicObject(9122,-381.8999900,1477.0999800,177.6000100,0.0000000,0.0000000,357.9950000); //object(triadneon01) (32)
CreateDynamicObject(9122,-111.5000000,1177.1999500,182.7000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (33)
CreateDynamicObject(9122,-229.8999900,1489.9000200,233.2000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (34)
CreateDynamicObject(9122,147.2000000,1740.0999800,121.9000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (35)
CreateDynamicObject(9122,378.2999900,1905.4000200,95.0000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (36)
CreateDynamicObject(9122,280.1000100,2183.3999000,109.6000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (37)
CreateDynamicObject(9122,51.0000000,2271.3999000,112.7000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (38)
CreateDynamicObject(9122,-103.9000000,2374.8999000,89.0000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (39)
CreateDynamicObject(9122,-416.7999900,2436.1001000,127.2000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (40)
CreateDynamicObject(9122,-256.3994100,2235.0000000,92.9000000,0.0000000,0.0000000,357.9900000); //object(triadneon01) (41)
CreateDynamicObject(9122,-461.0000000,2041.5999800,98.8000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (42)
CreateDynamicObject(9122,-802.9000200,2057.6001000,111.3000000,0.0000000,0.0000000,357.9950000); //object(triadneon01) (43)
CreateDynamicObject(9088,-76.7000000,1481.5000000,64.4000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (1)
CreateDynamicObject(9088,-106.7000000,1637.9000200,63.2000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (2)
CreateDynamicObject(9088,-122.3000000,1773.0999800,53.9000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (3)
CreateDynamicObject(9088,-125.7000000,1932.5000000,59.3000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (4)
CreateDynamicObject(9088,-130.6000100,2067.1999500,62.1000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (5)
CreateDynamicObject(9088,20.9000000,2094.3999000,87.3000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (6)
CreateDynamicObject(9088,-28.0000000,2195.1001000,89.7000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (7)
CreateDynamicObject(9088,-35.5000000,2387.3000500,77.9000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (8)
CreateDynamicObject(9088,-203.8999900,2493.1999500,95.3000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (9)
CreateDynamicObject(9088,-269.8999900,2723.5000000,159.2000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (10)
CreateDynamicObject(9088,-466.2000100,2660.1001000,140.8999900,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (11)
CreateDynamicObject(9088,-603.5000000,2689.6999500,110.2000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (12)
CreateDynamicObject(9088,-568.4000200,2432.8999000,103.8000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (13)
